id,admin_equipment,lot,type_1,type_2,type_3,generic_name,quantity,brand,model,serial_number,commissioning_year,served_zones,status,photoPlaque,type_name
-O-l-GNDsjucekHVWbrq.-O-l4apiVnGVExdQBlRM.-O20HVncd_enKHBiy4XG,-L6SNEsBahuWJnp4gKy5,-L6W1C0X9zmAZC-JClDm,-L6SNEsBahuWJnp4gKy5,,,CTA,1,WOLF,KGTE 96,,2013,,En service,Equipements/-O-l-GNDsjucekHVWbrq/-O-l4apiVnGVExdQBlRM/-O20HVncd_enKHBiy4XG/photoPlaque/20240828_091246929_QMEkLn6HcveArmtsAOqXyN9bRm62_Photo.jpg,CTA
-NV_Bss0KL-pl6dyQabG.-NWfjfoGIMTpQNqHBhvR.-NicruNWch_dYX3RCs36,-L6W1CLggE_lVrUNI974,-L6W1C0X9zmAZC-JClDm,-L6SNEsBahuWJnp4gKy5,-L6W1CLggE_lVrUNI974,,CTA simple flux,0,CARRIER,,OF03584708,,,A l'arrêt,Equipements/-NV_Bss0KL-pl6dyQabG/-NWfjfoGIMTpQNqHBhvR/-NicruNWch_dYX3RCs36/photoPlaque/20231107_092247994_TOBU3RGlusbNATCwR2md4xfTbQJ2_Photo.jpg,CTA
-NkyiHu1rtLBukwIyCC8.-Nl9GfrXGvG_qbxuptcT.-Nl9I3-xlMl5wQ8sj-md,-M5bWCj_ARcrSdBjXQMg,-L6W1EKYi_ItNbhdlkXB,-M5bU9ZYvaaZILo_3Aow,-M5bWCj_ARcrSdBjXQMg,,Vanne 3 voies (V3V),1,LANDIS & GYR,SOK33.00,910121,,,En service,Equipements/-NkyiHu1rtLBukwIyCC8/-Nl9GfrXGvG_qbxuptcT/-Nl9I3-xlMl5wQ8sj-md/photoPlaque/20231218_104603011_kE9xr7C74Caj5MtCnRCO7sv6Kap1_Photo.jpg,Vanne
-NBw5DQx5Aj8r89Vdji_.-NGMhcXsmrEx5sxW7cGo.-NKw2o1PjGmC341dPe2A,-M5b_AY5pd6JjbboAL34,-L6W1EKYi_ItNbhdlkXB,-M5bU9ZYvaaZILo_3Aow,-M5b_AY5pd6JjbboAL34,,Vanne d'équilibrage,0,OVENTROP,DN80,,,,En service,Equipements/-NBw5DQx5Aj8r89Vdji_/-NGMhcXsmrEx5sxW7cGo/-NKw2o1PjGmC341dPe2A/photoPlaque/20230104_101557508_SBC8RdJFpUcI9Kf8w3DG90QWNgn1_Photo.jpg,Vanne
-NJebekjFELv5CjnZuhx.-NJj8_wv4ng7_mgsNBHT.-NJjDb0I12DkzTEDtnYs,-M5bVvbF19BF037AZL6I,-L6W1EKYi_ItNbhdlkXB,-M5bU9ZYvaaZILo_3Aow,-M5bVvbF19BF037AZL6I,,Vanne 3 voies motorisée (V3V),1,KIEBACK ET PETER,RB 25 MD,,,,En service,Equipements/-NJebekjFELv5CjnZuhx/-NJj8_wv4ng7_mgsNBHT/-NJjDb0I12DkzTEDtnYs/photoPlaque/20230117_142958870_gfcQewrHMUNDNNkeYSgw5F0ZWH03_Photo.jpg,Vanne
-NzcU42cJ5xA__TUl4jV.-O-ogLJixBGVtHjSNuMp.-O-pmypaRGk81YeHBa3C,-M5bco1nxPOWOV-tne30,-L6W1EKYi_ItNbhdlkXB,-M5bU9ZYvaaZILo_3Aow,-M5bco1nxPOWOV-tne30,,Vanne 2 voies motorisée (V2V),1,,,,,,En service,Equipements/-NzcU42cJ5xA__TUl4jV/-O-ogLJixBGVtHjSNuMp/-O-pmypaRGk81YeHBa3C/photoPlaque/20240620_151848375_Uy4OUJqtrcWfsucy3JRxMveDSsr1_Photo.jpg,Vanne
-L_7LxIj6fAtn3ceqtIb.-L_7Q2nV2WVudB9_AIQG.-MMVSXdTDtMCCuSKLGQ-,-M5bVvbF19BF037AZL6I,-L6W1EKYi_ItNbhdlkXB,-M5bU9ZYvaaZILo_3Aow,-M5bVvbF19BF037AZL6I,,Vanne 3 voies motorisée (V3V),1,,,,,,,Equipements/-L_7LxIj6fAtn3ceqtIb/-L_7Q2nV2WVudB9_AIQG/-MMVSXdTDtMCCuSKLGQ-/photoPlaque/20201119_122415917_VNxAGmTr7nV9pahV9AOQwgRRzlE3_Photo.jpg,Vanne
-MZMZG4fLgP6UtLDdopr.-MZTe6PzaJ_jUGKRLOdr.-Mj8QyxpXOYK2AvUhDrl,-LmpECX1nhCyoRe1zGkK,-L6W1EKYi_ItNbhdlkXB,-L6SNHi9LWQ6rUfpsIG8,-LmpECX1nhCyoRe1zGkK,,Ballon ECS électrique,1,,CM30SRE,,,,En service,Equipements/-MZMZG4fLgP6UtLDdopr/-MZTe6PzaJ_jUGKRLOdr/-Mj8QyxpXOYK2AvUhDrl/photoPlaque/20210909_073439688_QSEOzZW40lT96q5LjViXwIByYTq1_Photo.jpg,Production et stockage ECS
-NalYKfLKmM_iGkYbGmx.-NuiXbda71ZMJoWr96dU.-Nuyyehsa9QOaUb4xR8N,-LmpEmVc3jgnwLWXTJxR,-L6W1EKYi_ItNbhdlkXB,-L6SNHi9LWQ6rUfpsIG8,-LmpEmVc3jgnwLWXTJxR,,Ballon de stockage ECS,1,,EVI 3003,7261771000896,,,,Equipements/-NalYKfLKmM_iGkYbGmx/-NuiXbda71ZMJoWr96dU/-Nuyyehsa9QOaUb4xR8N/photoPlaque/20240409_144331943_hphMSNf2lGbB7t0bzy5xwOyb5j22_Photo.jpg,Production et stockage ECS
-Mt27M8irJ216GoK61NZ.-Mt2CGv5rqWRmmaKb9ER.-Mt2E3350Ibb4WDOUKG_,-L6W1Euh1qjMYxAM3K4_,-L6W1EKYi_ItNbhdlkXB,-L6SNHi9LWQ6rUfpsIG8,-L6W1Euh1qjMYxAM3K4_,,Mitigeur thermostatique,1,Thermeram,DN 50,,2010,vestiaire,En service,Equipements/-Mt27M8irJ216GoK61NZ/-Mt2CGv5rqWRmmaKb9ER/-Mt2E3350Ibb4WDOUKG_/photoPlaque/20220330_084420666_wGqjwuN3cKbLoQxjT6WRePgxU983_Photo.jpg,Production et stockage ECS
-NHjHqSLCl1Lqi7WQ486.-NHjXwiI8RsUI7a83fQN.-NPaop4-Z0XUuw-CKO8v,-LmpECX1nhCyoRe1zGkK,-L6W1EKYi_ItNbhdlkXB,-L6SNHi9LWQ6rUfpsIG8,-LmpECX1nhCyoRe1zGkK,,Ballon ECS électrique,,DE DIETRICH,,8013603299,1980,,En service,Equipements/-NHjHqSLCl1Lqi7WQ486/-NHjXwiI8RsUI7a83fQN/-NPaop4-Z0XUuw-CKO8v/photoPlaque/20230303_093527440_Fo3pJ4FFcETbmW2UGKXeOZN4Edg1_Photo.jpg,Production et stockage ECS
-N4RszU3SBO9Y9MF-Isb.-N4S1k13qNmy9CRYVzXi.-N4SeOeco5GynK4y9WGD,-LmpEmVc3jgnwLWXTJxR,-L6W1EKYi_ItNbhdlkXB,-L6SNHi9LWQ6rUfpsIG8,-LmpEmVc3jgnwLWXTJxR,,Ballon de stockage ECS,1,CHAROT,1500 litres,,,,,Equipements/-N4RszU3SBO9Y9MF-Isb/-N4S1k13qNmy9CRYVzXi/-N4SeOeco5GynK4y9WGD/photoPlaque/20220907_122521844_2GNMGtYJsoOHg47a0jL4Dib7ZRw1_Photo.jpg,Production et stockage ECS
-O2PiylCG788b5KrxX0s.-O5E0gCouKQ9Ps_KVty4.-OARc1VujZ09b5bWfHZB,-L6W1DjEiv1Zun9D6SN0,-L6W1DWAeZx82KP4rzgO,-L6SNHMtZpusQlc9gglA,-L6W1DjEiv1Zun9D6SN0,,Extincteur au CO2,1,,,,2015,,En service,Equipements/-O2PiylCG788b5KrxX0s/-O5E0gCouKQ9Ps_KVty4/-OARc1VujZ09b5bWfHZB/photoPlaque/20241030_085232770_WGpRoXbJpDhMbESMiyuNu4VDGwJ2_Photo.jpg,Extincteur
-L_7LxIj6fAtn3ceqtIb.-Lbe6BjmDRUTwMHDPJy1.-LcC7k4rXneiDKO5iNS4,-L6W1DjEiv1Zun9D6SN0,-L6W1DWAeZx82KP4rzgO,-L6SNHMtZpusQlc9gglA,-L6W1DjEiv1Zun9D6SN0,,Extincteur au CO2,6,Lutincendie,,,2009,,En service,Equipements/-L_7LxIj6fAtn3ceqtIb/-Lbe6BjmDRUTwMHDPJy1/-LcC7k4rXneiDKO5iNS4/photoPlaque/20190412_154015_VNxAGmTr7nV9pahV9AOQwgRRzlE3_Photo.jpg,Extincteur
-O2PiylCG788b5KrxX0s.-O5E0gClu0M1V30gG7s_.-O5w0hgRGLlhNbJFuQTP,-L6W1DjEiv1Zun9D6SN0,-L6W1DWAeZx82KP4rzgO,-L6SNHMtZpusQlc9gglA,-L6W1DjEiv1Zun9D6SN0,,Extincteur au CO2,1,,,,2020,,En service,Equipements/-O2PiylCG788b5KrxX0s/-O5E0gClu0M1V30gG7s_/-O5w0hgRGLlhNbJFuQTP/photoPlaque/20240904_075451711_WGpRoXbJpDhMbESMiyuNu4VDGwJ2_Photo.jpg,Extincteur
-MYjr90sVTsupkqU4Ric.-MZ-mixJtB5lYuRK8BNv.-MhIPdtwEsUsobPLi_zM,-L6W1DjEiv1Zun9D6SN0,-L6W1DWAeZx82KP4rzgO,-L6SNHMtZpusQlc9gglA,-L6W1DjEiv1Zun9D6SN0,,Extincteur au CO2,1,ROT,,,2012,local électrique,En service,Equipements/-MYjr90sVTsupkqU4Ric/-MZ-mixJtB5lYuRK8BNv/-MhIPdtwEsUsobPLi_zM/photoPlaque/20210817_092814394_wS3OJa5JSTPq9a07S5EXWdUkvZN2_Photo.jpg,Extincteur
-Nq2cU-3DqHZBC-Neg0I.-Nq2fBTqaVyAVdvezQlO.-O0rYO6iGxwet9Z75dpD,-L6W1DicctYfiV67xnN1,-L6W1DWAeZx82KP4rzgO,-L6SNHMtZpusQlc9gglA,-L6W1DicctYfiV67xnN1,,Extincteur à eau avec additif,1,DESAUTEL ,21A,,,,En service,Equipements/-Nq2cU-3DqHZBC-Neg0I/-Nq2fBTqaVyAVdvezQlO/-O0rYO6iGxwet9Z75dpD/photoPlaque/20240703_074502986_WWewGGo4u1VJ704FtGHsLn4wxUn1_Photo.jpg,Extincteur
-N_d7iekFbzK4eei2osR.-NL1u6AYmRFFBsG3bvRn.-NPXdyHi-s3KCBrNzAsX,-L6SNj-ygf1kjxd0fy8h,-L6W1CskVQMe43Y3oFbu,-L6SNHBwNGVaUTvtfvtc,-L6SNj-ygf1kjxd0fy8h,,BAES,0,,,,,,,Equipements/-N_d7iekFbzK4eei2osR/-NL1u6AYmRFFBsG3bvRn/-NPXdyHi-s3KCBrNzAsX/photoPlaque/20230302_150937334_8L00yspfGEhIdvdqm0pBS6Z7ITl1_Photo.jpg,Éclairage de sécurité
-MbqecEWcVtSSQDkbeQu.-Mbqg-9QdNeFMWQVU28q.-MdwitplD12hQ2KLnBjb,-L6SNj-ygf1kjxd0fy8h,-L6W1CskVQMe43Y3oFbu,-L6SNHBwNGVaUTvtfvtc,-L6SNj-ygf1kjxd0fy8h,,BAES,1,,,,,,,Equipements/-MbqecEWcVtSSQDkbeQu/-Mbqg-9QdNeFMWQVU28q/-MdwitplD12hQ2KLnBjb/photoPlaque/20210712_100513425_RXtnKsxa2mMB9MQDM5cyHQLjOnp1_Photo.jpg,Éclairage de sécurité
-NxIR_X37jcVXkgnUAUq.-Nxl-lzZp1sHLrXW1k1v.-Nyz56192scUnwBTIMOh,-Lr482I6CeJeOpqut35S,-L6W1CskVQMe43Y3oFbu,-L6SNHBwNGVaUTvtfvtc,-Lr482I6CeJeOpqut35S,,BAPI,1,EATON,LP 50 LUM10131,2068 18/47,,,En service,Equipements/-NxIR_X37jcVXkgnUAUq/-Nxl-lzZp1sHLrXW1k1v/-Nyz56192scUnwBTIMOh/photoPlaque/20240528_120758708_B25JNZu8GjhWjM3oZgAo6LbIbck1_Photo.jpg,Éclairage de sécurité
-NZf7fXYS4TCX66GwEkt.-NazOYUd_N8SBSw6LcIB.-NazObUYQhMiKOTQYKL5,-L6SNj-ygf1kjxd0fy8h,-L6W1CskVQMe43Y3oFbu,-L6SNHBwNGVaUTvtfvtc,-L6SNj-ygf1kjxd0fy8h,,BAES,1,EATON,PLANETE 220 / 45C,,,PC sécurité,A l'arrêt,Equipements/-NZf7fXYS4TCX66GwEkt/-NazOYUd_N8SBSw6LcIB/-NazObUYQhMiKOTQYKL5/photoPlaque/20230804_071554952_9dJHVnP25TZUVAGCucbWwaHPQXC2_Photo.jpg,Éclairage de sécurité
-LExaAilWHrrIln7bQbi.-LJDl_AGCitpzzzJ8-nh.-LJETqNvRvBckkyn5tmN,-L6SNj-ygf1kjxd0fy8h,-L6W1CskVQMe43Y3oFbu,-L6SNHBwNGVaUTvtfvtc,-L6SNj-ygf1kjxd0fy8h,,BAES,8,LEGRAND,,,,,En service,Equipements/-LExaAilWHrrIln7bQbi/-LJDl_AGCitpzzzJ8-nh/-LJETqNvRvBckkyn5tmN/photoPlaque/iTFE_A2018M7J5H10M59S10_Photo 05-07-2018 11.01.24.jpg,Éclairage de sécurité
-M-Kk9lqArlOhxklNDNh.-M-Uy-3bkjyf7fxfvigf.-M-VXk8p4dqTGsxJ8Ej5,-L6SNJQQGUtRW1WL6w4O,-L6W1EKYi_ItNbhdlkXB,-L6SNHZckjuSHO8bgQ1t,-L6SNJQQGUtRW1WL6w4O,,Vase d'expansion,1,VAREM,EXTRAVAREM,,2013,,En service,Equipements/-M-Kk9lqArlOhxklNDNh/-M-Uy-3bkjyf7fxfvigf/-M-VXk8p4dqTGsxJ8Ej5/photoPlaque/20200218_090438568_UwMqFOHMBRMice7Oud8okTW2xuj2_Photo.jpg,Protection des réseaux
-NBw5DQx5Aj8r89Vdji_.-NGRcJk1Xmuw3tQgIEoU.-NGRhJTMw0z8GN9giTUb,-L6SNJQQGUtRW1WL6w4O,-L6W1EKYi_ItNbhdlkXB,-L6SNHZckjuSHO8bgQ1t,-L6SNJQQGUtRW1WL6w4O,,Vase d'expansion,1,GITRAL,MB 25,1953826,2008,,,Equipements/-NBw5DQx5Aj8r89Vdji_/-NGRcJk1Xmuw3tQgIEoU/-NGRhJTMw0z8GN9giTUb/photoPlaque/20230530_124717868_ykFc8efTyCaLYN5BYgOF0d5ZICM2_Photo.jpg,Protection des réseaux
-NU5ykJK8_mgGAvrUUht.-NV3gqD2yCUSpQF_A1ek.-NV3iux_NS-jH5J0yMBM,-Lmp39FzNlKiGxBF68TO,-L6W1EKYi_ItNbhdlkXB,-L6SNHZckjuSHO8bgQ1t,-Lmp39FzNlKiGxBF68TO,,Soupape de sûreté,1,AUTEXIER,06.62.48.51.37,27/7/2022,2024?,ballon d'eau chaude,En service,Equipements/-NU5ykJK8_mgGAvrUUht/-NV3gqD2yCUSpQF_A1ek/-NV3iux_NS-jH5J0yMBM/photoPlaque/20230524_124357933_BVwzjTeFPkOiydWVgOPoQLKENeZ2_Photo.jpg,Protection des réseaux
-MK_4nY0-RHe6qYt0vT7.-N9a1D_kRFoFL5rlBcES.-NA4-88qgoPTp8GpDSUj,-Lmp39FzNlKiGxBF68TO,-L6W1EKYi_ItNbhdlkXB,-L6SNHZckjuSHO8bgQ1t,-Lmp39FzNlKiGxBF68TO,,Soupape de sûreté,1,WATTS,BZ 3-T,26264,,,En service,Equipements/-MK_4nY0-RHe6qYt0vT7/-N9a1D_kRFoFL5rlBcES/-NA4-88qgoPTp8GpDSUj/photoPlaque/20221004_085911680_CKHNZhD9cFaMef502Au5UxOu0Rt2_Photo.jpg,Protection des réseaux
-NDCKnRYfpohZhYmwpyC.-NDUUASVoPlcRVQRU5ul.-NDUX4TIkDxNsnQ6hDTE,-L6SNJQQGUtRW1WL6w4O,-L6W1EKYi_ItNbhdlkXB,-L6SNHZckjuSHO8bgQ1t,-L6SNJQQGUtRW1WL6w4O,,Vase d'expansion,1,CHAUMECA GOMIN ,CUDAP 95,2071434 2550072,1999,,En service,Equipements/-NDCKnRYfpohZhYmwpyC/-NDUUASVoPlcRVQRU5ul/-NDUX4TIkDxNsnQ6hDTE/photoPlaque/20221018_082050847_lMDtDXPIvRMYAqymUrgf28Mgftn1_Photo.jpg,Protection des réseaux
-NHjHqSLCl1Lqi7WQ486.-NHjXu2QWVW0_T-Cz9p3.-NOTpBJn0nWfE4UUq5Z_,-L6W1F2AZruKjnsCWJ3d,-L6W1EKYi_ItNbhdlkXB,-L6SNHjzLpv6ZLXnGr1t,-L6W1F2AZruKjnsCWJ3d,,Filtre,1,JUDO,PROFIMAT PLUS DN65-100,999 0080,2022,Compteur Purge TAR (protection du compteur contre le blocage & surconcentration du circuit),En panne,Equipements/-NHjHqSLCl1Lqi7WQ486/-NHjXu2QWVW0_T-Cz9p3/-NOTpBJn0nWfE4UUq5Z_/photoPlaque/IMG_20230216_113258779.jpg,Traitement d'eau
-MBdTGEClPlYMPUZI2GM.-MBmwv30hYmPPNtTc-te.-MK0brTkPBOte6_5P3ko,-L6W1F5NtsRnWSObFN_a,-L6W1EKYi_ItNbhdlkXB,-L6SNHjzLpv6ZLXnGr1t,-L6W1F5NtsRnWSObFN_a,,Pompe doseuse,1,AQUA DOS,DLX VFT/MBB,,2020,réseau EC,En service,Equipements/-MBdTGEClPlYMPUZI2GM/-MBmwv30hYmPPNtTc-te/-MK0brTkPBOte6_5P3ko/photoPlaque/20201020_101122488_QFQ2QOBva4RRQbRfFFh4JmoUtUo1_Photo.jpg,Traitement d'eau
-MZs75Hx5onY0MzYtvRr.-M_Uj4Z49EMXryLWJfGt.-MhDBDaPWLkPq1xySDNU,-L6SNHjzLpv6ZLXnGr1t,-L6W1EKYi_ItNbhdlkXB,-L6SNHjzLpv6ZLXnGr1t,,,Traitement d'eau,1,?,CTE PCS D,PD 0707682499,?,,En service,Equipements/-MZs75Hx5onY0MzYtvRr/-M_Uj4Z49EMXryLWJfGt/-MhDBDaPWLkPq1xySDNU/photoPlaque/20210816_090201203_cJQU7QCnmSMAsRQsuKeAyKfa3w13_Photo.jpg,Traitement d'eau
-NBXkRfNbQWOgPmxzLEf.-NBXm9hX0T58l065IIod.-NBpr7gEYHBAYe6QzfO_,-Lmowiv7E-dxxo2hvBNf,-L6W1EKYi_ItNbhdlkXB,-L6SNHjzLpv6ZLXnGr1t,-Lmowiv7E-dxxo2hvBNf,,Pot à boue,1,PNEUMATEX,-,,2009,-,En service,Equipements/-NBXkRfNbQWOgPmxzLEf/-NBXm9hX0T58l065IIod/-NBpr7gEYHBAYe6QzfO_/photoPlaque/20220922_124941657_2gVVrAEgxdTvTNqlFE3g1f2bRG33_Photo.jpg,Traitement d'eau
-O2TYvwQjNQjQEC0fzwp.-O2Ttn6jeZ59QsCzll2D.-O2TuLzGs3PqrxxhnKdg,-L6SNHjzLpv6ZLXnGr1t,-L6W1EKYi_ItNbhdlkXB,-L6SNHjzLpv6ZLXnGr1t,,,Traitement d'eau,1,AQUACONTROL,ATHENA type AT.AM.2,28E79757A,2020,,En service,Equipements/-O2TYvwQjNQjQEC0fzwp/-O2Ttn6jeZ59QsCzll2D/-O2TuLzGs3PqrxxhnKdg/photoPlaque/20240808_104852845_BVwzjTeFPkOiydWVgOPoQLKENeZ2_Photo.jpg,Traitement d'eau
-M_KILU2YjdBOU-Ap-fY.-MjmXMdFtZVS8w1OU5sX.-N95bI9jbtVEpXiMJ6qK,-L6W1DuwaI6P3RKsukbS,-L6W1DucxKGbe-oZ2xsl,-L6W1DuwaI6P3RKsukbS,,,,1,EWELLIX,TFG90-23700000-000,1008600260-1,2021,,En service,Equipements/-M_KILU2YjdBOU-Ap-fY/-MjmXMdFtZVS8w1OU5sX/-N95bI9jbtVEpXiMJ6qK/photoPlaque/20230102_155149116_LwTgOdQCCnQLdHbWBPd9NtooekR2_Photo.jpg,
