id,admin_equipment,lot,type_1,type_2,type_3,generic_name,quantity,brand,model,serial_number,commissioning_year,served_zones,status,photoPlaque,type_name
-O2-_jAYuiwnMqeRUxLB.-O2KH6abOLsWfWXrPrwP.-O2M7eX6WbdCwf50T8lr,-LtpzkZQwz_3DTA6PNf9,-L6W1C0X9zmAZC-JClDm,-LtpzkZQwz_3DTA6PNf9,,,,1,LLOYD COILS,,338277,2013,,En service,Equipements/-O2-_jAYuiwnMqeRUxLB/-O2KH6abOLsWfWXrPrwP/-O2M7eX6WbdCwf50T8lr/photoPlaque/20240722_084641501_892MeFxfq3b03K8t9rcuMhEmIaA2_Photo.jpg,
-MZMZG4fLgP6UtLDdopr.-MZTe6RAbtqZNYivyTlp.-MbAXditghLOrPv6L1_Y,-LtpzkZQwz_3DTA6PNf9,-L6W1C0X9zmAZC-JClDm,-LtpzkZQwz_3DTA6PNf9,,,,1,,,,,,En service,Equipements/-MZMZG4fLgP6UtLDdopr/-MZTe6RAbtqZNYivyTlp/-MbAXditghLOrPv6L1_Y/photoPlaque/20210602_070540414_9lyMnnAi5QhMQnN5yNtZzY7T8Vs2_Photo.jpg,
-Md2trdF12ugHJCq4VDD.-Me0uXZPUlJ0lZv2Zjw_.-MezPKLzVCtP2dQsxx-X,-LtpzkZQwz_3DTA6PNf9,-L6W1C0X9zmAZC-JClDm,-LtpzkZQwz_3DTA6PNf9,,,,2,,,,,,En service,Equipements/-Md2trdF12ugHJCq4VDD/-Me0uXZPUlJ0lZv2Zjw_/-MezPKLzVCtP2dQsxx-X/photoPlaque/20211228_142420597_p63twq0ORrStWwKSMicA0Vo79q03_Photo.jpg,
-N8Y-I0dTpdm-QgLa4Fm.-N8Y-VlAUCg1aZLAN6KG.-NGQpJZCmG8FsqpfKB-r,-LtpzkZQwz_3DTA6PNf9,-L6W1C0X9zmAZC-JClDm,-LtpzkZQwz_3DTA6PNf9,,,,1,ROBATHERM,TI-50 15/12,,,,En service,Equipements/-N8Y-I0dTpdm-QgLa4Fm/-N8Y-VlAUCg1aZLAN6KG/-NGQpJZCmG8FsqpfKB-r/photoPlaque/20230102_141627717_OJu2UJLQmBR33OToRwNoKRi735D3_Photo.jpg,
-LExaAilWHrrIln7bQbi.-LGzafW1--zv1T5IkOfn.-LHCm_ss6h4hQJc48_9G,-L6SNOPj9fX9vQHvm8B7,-L6W1C0X9zmAZC-JClDm,-L6SNGZ9_qs8nuR20sRr,-L6SNOPj9fX9vQHvm8B7,,Chaudière gaz,2,GUILLOT,OPTIMAGAZ G348,,2010,,A l'arrêt,Equipements/-LExaAilWHrrIln7bQbi/-LGzafW1--zv1T5IkOfn/-LHCm_ss6h4hQJc48_9G/photoPlaque/OLYSWL271_A2018M6J29H11M46S46_Photo 29-06-2018 11.50.18.jpg,Chaudière
-NqhONho809IsA51fvPf.-NrLRMsCpmGFC-N1DFPR.-O23ulFFyn_CFch99FD4,-L6SNOPj9fX9vQHvm8B7,-L6W1C0X9zmAZC-JClDm,-L6SNGZ9_qs8nuR20sRr,-L6SNONv_0fyuDleEsx8,,Chaudière fioul,1,idéal standart,it 100,012070,,,A l'arrêt,Equipements/-NqhONho809IsA51fvPf/-NrLRMsCpmGFC-N1DFPR/-O23ulFFyn_CFch99FD4/photoPlaque/20240719_110814490_ip9HZLb8XLczyrq0ABH0GFyctE73_Photo.jpg,Chaudière
-NnF0YcjVUTf-Iowv7AB.-NpUv1-Smtz9PJp9cklB.-NpdGByuRRtdiIMCuKYI,-L6SNGZ9_qs8nuR20sRr,-L6W1C0X9zmAZC-JClDm,-L6SNGZ9_qs8nuR20sRr,,,Chaudière,1,VIESSMANN,Vitola uniferral chaudiere sol,U0026,,,,Equipements/-NnF0YcjVUTf-Iowv7AB/-NpUv1-Smtz9PJp9cklB/-NpdGByuRRtdiIMCuKYI/photoPlaque/20240417_145917785_lyj3jzG9zpSJgv8XlKplg5DgJAC2_Photo.jpg,Chaudière
-O49ga94wGilikpAb8xE.-O49v0QKaMgDcXLU5nOh.-O6QxsEP4eCCvOX5CAW3,-L6SNGZ9_qs8nuR20sRr,-L6W1C0X9zmAZC-JClDm,-L6SNGZ9_qs8nuR20sRr,,,Chaudière,1,GUILLOT,B22,,,,A l'arrêt,Equipements/-O49ga94wGilikpAb8xE/-O49v0QKaMgDcXLU5nOh/-O6QxsEP4eCCvOX5CAW3/photoPlaque/20240910_144607960_ppbqDCsx9xXwc7PhAjZmyXI5Bb13_Photo.jpg,Chaudière
-NjMg6aVRsi2LILgj-R5.-NtZmbt-IujufVcuCZi9.-Nt_8n_FvGyILtuW_6Fb,-LmdtRhpN4p_dBWVR-jo,-L6W1C0X9zmAZC-JClDm,-L6SNGZ9_qs8nuR20sRr,-LmdtRhpN4p_dBWVR-jo,,Chaudière à cogénération,1,AISIN,GECC 60 A2,N° 00100290,2013,,En service,Equipements/-NjMg6aVRsi2LILgj-R5/-NtZmbt-IujufVcuCZi9/-Nt_8n_FvGyILtuW_6Fb/photoPlaque/20240322_085500845_yxo6fhSTtkcYnx3tRnmMqPKKDL82_Photo.jpg,Chaudière
-NvkUhFM9gUYR2U5p1tU.-NvlT4BSs-b3u-7rih1l.-O4A0tIWqRWNbToaoFU-,-Lmojtsqg01Hhh6h6WsV,-L6W1CskVQMe43Y3oFbu,-Lmojtsqg01Hhh6h6WsV,,,Éclairage intérieur,2,,,,,tgbt ,En service,Equipements/-NvkUhFM9gUYR2U5p1tU/-NvlT4BSs-b3u-7rih1l/-O4A0tIWqRWNbToaoFU-/photoPlaque/20240813_111813285_QYjZHc85HoZCdhaTcruIMAfL2ut2_Photo.jpg,Éclairage intérieur
-Mq-b8YK-Bw25PzAjmUO.-NHPeRk14p9c6zIF3wK2.-NSFVyNqkwbuM8i3mmAq,-LmokqwwfSRgJ9RryDVz,-L6W1CskVQMe43Y3oFbu,-Lmojtsqg01Hhh6h6WsV,-LmokqwwfSRgJ9RryDVz,,Éclairage sanitaires,4,A compléter,A compléter,,,A compléter,En service,Equipements/-Mq-b8YK-Bw25PzAjmUO/-NHPeRk14p9c6zIF3wK2/-NSFVyNqkwbuM8i3mmAq/photoPlaque/20230405_102434436_aDRK66qf0NbE7Ct3plYlb7RkDwa2_Photo.jpg,Éclairage intérieur
-MpLOyLqNqHuNcwwtS3b.-MplSe83VISwB5vUcjkg.-MuH2JbE84PXWx5wwufJ,-LmokCPziN_CuQScB4z9,-L6W1CskVQMe43Y3oFbu,-Lmojtsqg01Hhh6h6WsV,-LmokCPziN_CuQScB4z9,,Éclairage intérieur - zone de travail,38,Phillips,,,,,En service,Equipements/-MpLOyLqNqHuNcwwtS3b/-MplSe83VISwB5vUcjkg/-MuH2JbE84PXWx5wwufJ/photoPlaque/20220125_162516055_LR6g2zA76sYTeiUTfGMoRRktcZt2_Photo.jpg,Éclairage intérieur
-MaClafcK0Ven5_AIXJI.-MaCymA-_xLJWlk50ywh.-MdGd_iZIgRxdDROyZxD,-Lmojtsqg01Hhh6h6WsV,-L6W1CskVQMe43Y3oFbu,-Lmojtsqg01Hhh6h6WsV,,,Éclairage intérieur,2,trilux,,,,,En service,Equipements/-MaClafcK0Ven5_AIXJI/-MaCymA-_xLJWlk50ywh/-MdGd_iZIgRxdDROyZxD/photoPlaque/20210628_080517453_82QHR9Dy4RUYd7kOfnpkEhM2NOp2_Photo.jpg,Éclairage intérieur
-MaClafcK0Ven5_AIXJI.-MaCttcxmKdCXUYxo3rB.-MdM4Po9iAqfm7Mi-ZVA,-Lmojtsqg01Hhh6h6WsV,-L6W1CskVQMe43Y3oFbu,-Lmojtsqg01Hhh6h6WsV,,,Éclairage intérieur,2,,,,,,En service,Equipements/-MaClafcK0Ven5_AIXJI/-MaCttcxmKdCXUYxo3rB/-MdM4Po9iAqfm7Mi-ZVA/photoPlaque/20210629_092452438_82QHR9Dy4RUYd7kOfnpkEhM2NOp2_Photo.jpg,Éclairage intérieur
-OA1gHZ2JHgo59VL5lXv.-OAwp4jqSimAGbUSbQUt.-OBCOYO4orRgjPC4RW5K,-Lmp23YFVuDFElTt1V14,-L6W1EKYi_ItNbhdlkXB,-Lmp1wDerfKiTqIKSClR,-Lmp23YFVuDFElTt1V14,,Disconnecteur,1,SOCLA,BA2860,32 000541,26/11/2015,Alimentation en eau ville du réseau d'eau glacée,En service,Equipements/-OA1gHZ2JHgo59VL5lXv/-OAwp4jqSimAGbUSbQUt/-OBCOYO4orRgjPC4RW5K/photoPlaque/IMG_1604.jpg,Dispositif anti-pollution
-Na6vagVDtp4n7uCfT4g.-NbFT2kSmU8nkK0V0QCY.-NbFcv9AHXgf6HOpImO-,-Lmp23YFVuDFElTt1V14,-L6W1EKYi_ItNbhdlkXB,-Lmp1wDerfKiTqIKSClR,-Lmp23YFVuDFElTt1V14,,Disconnecteur,1,SOCLA,BA2860 DN15 PN10,,,,En service,Equipements/-Na6vagVDtp4n7uCfT4g/-NbFT2kSmU8nkK0V0QCY/-NbFcv9AHXgf6HOpImO-/photoPlaque/20231003_145821905_HttXMCdc3OfszshG25tGpqw9zTz1_Photo.jpg,Dispositif anti-pollution
-NXjjTVUDlWw6zMflRQr.-NZVUs494fzc2ehKXMTx.-Np04mIqViy41t3iOLyi,-Lmp23YFVuDFElTt1V14,-L6W1EKYi_ItNbhdlkXB,-Lmp1wDerfKiTqIKSClR,-Lmp23YFVuDFElTt1V14,,Disconnecteur,1,socla,ba2760dn20,107254,2013,,En service,Equipements/-NXjjTVUDlWw6zMflRQr/-NZVUs494fzc2ehKXMTx/-Np04mIqViy41t3iOLyi/photoPlaque/20240125_144857727_woYKLLjGtTg6IDq7c71ktq4HFNC3_Photo.jpg,Dispositif anti-pollution
-O2ja5mCIAwRhxo8w_7p.-O78HvHTE5M2SIaXb_rO.-O816vzs4KFyu3Cc_EtH,-Lmp23YFVuDFElTt1V14,-L6W1EKYi_ItNbhdlkXB,-Lmp1wDerfKiTqIKSClR,-Lmp23YFVuDFElTt1V14,,Disconnecteur,,WATTS,,,,,En service,Equipements/-O2ja5mCIAwRhxo8w_7p/-O78HvHTE5M2SIaXb_rO/-O816vzs4KFyu3Cc_EtH/photoPlaque/20240930_085249789_hEQxhGBUxkgSfT6KG20YisPn4VJ3_Photo.jpg,Dispositif anti-pollution
-N5_q-KFmJiRegW2Wt4D.-N7LrjJtVXiRanZVVeap.-N7PamEHkhBXzO6YKEU5,-Lmp23YFVuDFElTt1V14,-L6W1EKYi_ItNbhdlkXB,-Lmp1wDerfKiTqIKSClR,-Lmp23YFVuDFElTt1V14,,Disconnecteur,1,SOCLA,BAZB8O,,,,En service,Equipements/-N5_q-KFmJiRegW2Wt4D/-N7LrjJtVXiRanZVVeap/-N7PamEHkhBXzO6YKEU5/photoPlaque/20220914_064140491_UdGfyNVq7kROEDjCdNvi6ckyUmB3_Photo.jpg,Dispositif anti-pollution
-NytDRTxf6W4cKYWCN_j.-NytEhjwLN8rDyDq9avk.-O8kn2uQCNeYbb_Waij6,-Lb2XaeFqqW1mPadvk_0,-L6W1EKYi_ItNbhdlkXB,-L6SNGGt7kYx58aBgo8M,-Lb2XaeFqqW1mPadvk_0,,Bloc sanitaire,1,,,,2023,,En service,Equipements/-NytDRTxf6W4cKYWCN_j/-NytEhjwLN8rDyDq9avk/-O8kn2uQCNeYbb_Waij6/photoPlaque/20241009_102536073_dkjv6Rw21lRHwz3WkBwL3n77quI3_Photo.jpg,Équipement sanitaire
-NtyyhDhC52UiDNaTRTz.-Nv0w7P-0mRTMy_FfvQZ.-NyV3yVepY3SPBz-kgfk,-L6SNXmy2Od9vCghFXgx,-L6W1EKYi_ItNbhdlkXB,-L6SNGGt7kYx58aBgo8M,-L6SNXmy2Od9vCghFXgx,,WC,2,,,,,,,Equipements/-NtyyhDhC52UiDNaTRTz/-Nv0w7P-0mRTMy_FfvQZ/-NyV3yVepY3SPBz-kgfk/photoPlaque/20240522_133351393_y6J8GZl9cJfl7ePi93UryuEWCd63_Photo.jpg,Équipement sanitaire
-Nw8pnvs5l6Hr_H5PdOh.-NxkN8PhStPtGAms2Ycq.-OBUv7McInEzVFWgK5PZ,-Lb2XaeFqqW1mPadvk_0,-L6W1EKYi_ItNbhdlkXB,-L6SNGGt7kYx58aBgo8M,-Lb2XaeFqqW1mPadvk_0,,Bloc sanitaire,,,,,,,A l'arrêt,Equipements/-Nw8pnvs5l6Hr_H5PdOh/-NxkN8PhStPtGAms2Ycq/-OBUv7McInEzVFWgK5PZ/photoPlaque/20241112_103155201_rFmQ0VUHnRVIPab4CbL9XAKZXw03_Photo.jpg,Équipement sanitaire
-Mq-b8YK-Bw25PzAjmUO.-NoMkP9Thqe72KiEQQnx.-NgTRElF3C6WWoRa1vd2,-Lb2XaeFqqW1mPadvk_0,-L6W1EKYi_ItNbhdlkXB,-L6SNGGt7kYx58aBgo8M,-Lb2XaeFqqW1mPadvk_0,,Bloc sanitaire,1,NICOLL / VITRA / PELLET / ROCA / PRESTO / TORK / ROSSIGNOL,"Voir onglet ""Documents""",,2022,Bloc Sanitaire Vestiaire Femme PMR - SS1 - Noyau Central,En service,Equipements/-Mq-b8YK-Bw25PzAjmUO/-NoMkP9Thqe72KiEQQnx/-NgTRElF3C6WWoRa1vd2/photoPlaque/20231127_112834275_WwKHSDPHtvOOGFbMfPluwtNWJcv1_Photo.jpg,Équipement sanitaire
-MGOta4IEcIY-uw4QUBU.-MHS0tM7peW8RZSQ8L0F.-MHS8CAMiShQKmYodaa0,-Lb2XaeFqqW1mPadvk_0,-L6W1EKYi_ItNbhdlkXB,-L6SNGGt7kYx58aBgo8M,-Lb2XaeFqqW1mPadvk_0,,Bloc sanitaire,1,,,,,,En service,Equipements/-MGOta4IEcIY-uw4QUBU/-MHS0tM7peW8RZSQ8L0F/-MHS8CAMiShQKmYodaa0/photoPlaque/20201106_125518399_UwMqFOHMBRMice7Oud8okTW2xuj2_Photo.jpg,Équipement sanitaire
-NzgihSnqraEAKmq6A2H.-O-KdKbg16xbbE5U3g5p.-O0sblAasqfI9eALgtGV,-L6SOLX-XQcBmLndeQrx,-L6W1CSPSjeLdGQqPgSl,-L6SNJxupR9B1OEOnWfD,-L6SOLX-XQcBmLndeQrx,,Automate,1,KIEBACK & PETER,DC420,,2017,,En service,Equipements/-NzgihSnqraEAKmq6A2H/-O-KdKbg16xbbE5U3g5p/-O0sblAasqfI9eALgtGV/photoPlaque/20241024_102535139_C64O2D65UsZ9LH9FBnldhaNcmIH3_Photo.jpg,Système de régulation
-O10oejgzkiicAXXUTzC.-O21S8IhcYRR5D5hlI6N.-O2OECYiA7oiTir5twUO,-L6SNJxupR9B1OEOnWfD,-L6W1CSPSjeLdGQqPgSl,-L6SNJxupR9B1OEOnWfD,,,Système de régulation,1,,,,,,En service,Equipements/-O10oejgzkiicAXXUTzC/-O21S8IhcYRR5D5hlI6N/-O2OECYiA7oiTir5twUO/photoPlaque/20240722_085937119_IDd9G70Av8Mg0uIbrbjujmePl1t2_Photo.jpg,Système de régulation
-Mvby1_OfnTIv6jXEQ2n.-MwWxB4VLfm4Z9lTeVOb.-NHiVQY-1nHd6AT4AnVu,-M6YyQy-B4nC0Szktjz-,-L6W1CSPSjeLdGQqPgSl,-L6SNJxupR9B1OEOnWfD,-M6YyQy-B4nC0Szktjz-,,Armoire automate,1,Schneider,,,2022,,En service,Equipements/-Mvby1_OfnTIv6jXEQ2n/-MwWxB4VLfm4Z9lTeVOb/-NHiVQY-1nHd6AT4AnVu/photoPlaque/20221215_090516562_QFQ2QOBva4RRQbRfFFh4JmoUtUo1_Photo.jpg,Système de régulation
-M3g0GpL2_nMS22M6RNX.-M3upLUTKwYWG1G7-lEx.-MQiidhafdIywzv8qHrO,-M6YyQy-B4nC0Szktjz-,-L6W1CSPSjeLdGQqPgSl,-L6SNJxupR9B1OEOnWfD,-M6YyQy-B4nC0Szktjz-,,Armoire automate,1,COMECA SYSTEMES,SF2070A,,2012,,En service,Equipements/-M3g0GpL2_nMS22M6RNX/-M3upLUTKwYWG1G7-lEx/-MQiidhafdIywzv8qHrO/photoPlaque/20210111_012323441_VZq3BNM0VPf2j7dWpSMZ7AFJoCv1_Photo.jpg,Système de régulation
-O08XBK9L33mwm-Rsyn-.-O10bflDoFE93YKyZdch.-O6a7zKw9NJR30K60VJW,-O0J1vJ4Y3QGUn4xoYi9,-L6W1CSPSjeLdGQqPgSl,-L6SNJxupR9B1OEOnWfD,-O0J1vJ4Y3QGUn4xoYi9,,Servomoteur,2,SOCLA,SR230AX,,,,En service,Equipements/-O08XBK9L33mwm-Rsyn-/-O10bflDoFE93YKyZdch/-O6a7zKw9NJR30K60VJW/photoPlaque/20240912_121039870_6YuJ5Hrv6bNHskkAO17rjymN6A62_Photo.jpg,Système de régulation
-NPretPOyYoPfS9LYbhf.-NQ506NfMViYr_vxwB_0.-NQ5JjxTGeK_VRLOrq23,-L6W1CP69x2wLZh2J9ka,-L6W1C0X9zmAZC-JClDm,-L6SNFvzGaHdq6FFsUV8,-L6W1CP69x2wLZh2J9ka,,Ventilateur de désenfumage (extraction),1,CALADAIR,PYROSTAR 10A H4,131757-600,2015,CC R+2,En service,Equipements/-NPretPOyYoPfS9LYbhf/-NQ506NfMViYr_vxwB_0/-NQ5JjxTGeK_VRLOrq23/photoPlaque/20230414_090727807_YCHYZ4TjtWe0PH9S9qGKqPNhFWV2_Photo.jpg,Ventilateur de désenfumage mécanique
-NIrZfylQnCTXUyuthUg.-NIrZnFWyrwiMjLbO96Q.-NKrGkCohXGytcWa2LgE,-L6W1CP69x2wLZh2J9ka,-L6W1C0X9zmAZC-JClDm,-L6SNFvzGaHdq6FFsUV8,-L6W1CP69x2wLZh2J9ka,,Ventilateur de désenfumage (extraction),1,HELIOS,AX50DZ22AW4,,,,A l'arrêt,Equipements/-NIrZfylQnCTXUyuthUg/-NIrZnFWyrwiMjLbO96Q/-NKrGkCohXGytcWa2LgE/photoPlaque/20230103_115857693_WWewGGo4u1VJ704FtGHsLn4wxUn1_Photo.jpg,Ventilateur de désenfumage mécanique
-NLWSjSQVBPWMHy_BaeU.-NLWaVu8dRQ1XrY7WQWO.-NL_s7lL5cO51h6OSjb-,-L6W1CP69x2wLZh2J9ka,-L6W1C0X9zmAZC-JClDm,-L6SNFvzGaHdq6FFsUV8,-L6W1CP69x2wLZh2J9ka,,Ventilateur de désenfumage (extraction),1,Atlantic,EcoT73D Critair,,,,Standby,Equipements/-NLWSjSQVBPWMHy_BaeU/-NLWaVu8dRQ1XrY7WQWO/-NL_s7lL5cO51h6OSjb-/photoPlaque/20230202_092522887_ZV6gDgREJcWz4QvkP3cEcNmTUgQ2_Photo.jpg,Ventilateur de désenfumage mécanique
-MvcxoiFEohOhXdF8MES.-MvdE2vgDn_YOYlobjB5.-MwBHFGmraIaTY8ZJ8Hu,-L6SNFvzGaHdq6FFsUV8,-L6W1C0X9zmAZC-JClDm,-L6SNFvzGaHdq6FFsUV8,,,Ventilateur de désenfumage mécanique,1,SAFTAIR,HDF-1000-L-9-160,,2005,Parking R-5,En service,Equipements/-MvcxoiFEohOhXdF8MES/-MvdE2vgDn_YOYlobjB5/-MwBHFGmraIaTY8ZJ8Hu/photoPlaque/20220218_100521736_YCHYZ4TjtWe0PH9S9qGKqPNhFWV2_Photo.jpg,Ventilateur de désenfumage mécanique
-MHve8b7zxY75aK4bVV0.-MHveSUWpX0-0FdlHHUK.-MIhnppBbdqOsJ581dxj,-L6W1CPM1Qd8TQiWabfn,-L6W1C0X9zmAZC-JClDm,-L6SNFvzGaHdq6FFsUV8,-L6W1CPM1Qd8TQiWabfn,,Ventilateur de désenfumage (soufflage),1,France air,,,,salle d'armes,En service,Equipements/-MHve8b7zxY75aK4bVV0/-MHveSUWpX0-0FdlHHUK/-MIhnppBbdqOsJ581dxj/photoPlaque/20201006_111248365_QFQ2QOBva4RRQbRfFFh4JmoUtUo1_Photo.jpg,Ventilateur de désenfumage mécanique
